path 1 fam0 4 fam-found 1 # 12DICHLORETHDEG-PWY
   DHLAXANAU-RXN hits 97.0 # DHLAXANAU-RXN
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   ASPAMINOTRANS-RXN hits 20785.08 # ASPAMINOTRANS-RXN
   PYRUFLAVREDUCT-RXN hits 19717.79 # PYRUFLAVREDUCT-RXN
   PYRUVATE-CARBOXYLASE-RXN hits 4837.83 # PYRUVATE-CARBOXYLASE-RXN
   MALATE-DEH-RXN hits 2835.08 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 33208.86 # FUMHYDR-RXN
   R601-RXN hits 24010.35 # R601-RXN
   SUCCCOASYN-RXN hits 830.6 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 11797.65 # 2-OXOGLUTARATE-SYNTHASE-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 8246.59 # ALANINE-AMINOTRANSFERASE-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 623.0 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 623.0 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 623.0 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 878.8 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 741.0 # IPPISOM-RXN
   GPPSYN-RXN hits 15922.490000000002 # GPPSYN-RXN
   FPPSYN-RXN hits 15922.490000000002 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 15837.490000000002 # FARNESYLTRANSTRANSFERASE-RXN
   FORMATE-DEHYDROGENASE-NADP+-RXN hits 2376.2 # FORMATE-DEHYDROGENASE-NADP+-RXN
   FORMATETHFLIG-RXN hits 17475.49 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 16547.49 # METHENYLTHFCYCLOHYDRO-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 16547.49 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 16829.04 # 1.5.1.20-RXN
   METHCOCLTH-RXN hits 3888.83 # METHCOCLTH-RXN
   1.2.7.4-RXN hits 4685.1 # 1.2.7.4-RXN
   ACETYLSYNCLTH-RXN hits 4099.83 # ACETYLSYNCLTH-RXN
path 435 fam0 5 fam-found 4 # PWY-6147
   GTP-CYCLOHYDRO-I-RXN hits 9263.23 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN hits 8.0 # H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN
   H2NEOPTERINALDOL-RXN hits 9280.06 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 12901.35 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 436 fam0 14 fam-found 3 # PWY-6148
   H2NEOPTERINALDOL-RXN hits 9280.06 # H2NEOPTERINALDOL-RXN
   RXN-15733 hits 12901.35 # RXN-15733
   RXN-15734 hits 1977.2 # RXN-15734
path 437 fam0 4 fam-found 4 # PWY-6151
   ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN hits 15760.22 # ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
   RIBOSYLHOMOCYSTEINASE-RXN hits 15424.82 # RIBOSYLHOMOCYSTEINASE-RXN
   HOMOCYSMET-RXN hits 3436.5 # HOMOCYSMET-RXN
   S-ADENMETSYN-RXN hits 20938.59 # S-ADENMETSYN-RXN
path 438 fam0 7 fam-found 3 # PWY-6160
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   RXN-10032 hits 16.0 # RXN-10032
path 439 fam0 5 fam-found 5 # PWY-6163
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 19713.29 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 25564.09 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 30188.119999999995 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 16142.490000000002 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 15512.490000000002 # CHORISMATE-SYNTHASE-RXN
path 440 fam0 12 fam-found 8 # PWY-6165
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   RXN-10032 hits 16.0 # RXN-10032
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 19713.29 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 25564.09 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 30188.119999999995 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 16142.490000000002 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 15512.490000000002 # CHORISMATE-SYNTHASE-RXN
path 441 fam0 10 fam-found 6 # PWY-6167
   DIOHBUTANONEPSYN-RXN hits 11391.95 # DIOHBUTANONEPSYN-RXN
   RXN-10058 hits 11104.16 # RXN-10058
   RIBOPHOSPHAT-RXN hits 1473.87 # RIBOPHOSPHAT-RXN
   LUMAZINESYN-RXN hits 10984.16 # LUMAZINESYN-RXN
   RIBOFLAVIN-SYN-RXN hits 10979.66 # RIBOFLAVIN-SYN-RXN
   FADSYN-RXN hits 16245.490000000002 # FADSYN-RXN
path 442 fam0 9 fam-found 8 # PWY-6168
   DIOHBUTANONEPSYN-RXN hits 11391.95 # DIOHBUTANONEPSYN-RXN
   GTP-CYCLOHYDRO-II-RXN hits 11763.95 # GTP-CYCLOHYDRO-II-RXN
   RXN-10058 hits 11104.16 # RXN-10058
   RIBOPHOSPHAT-RXN hits 1473.87 # RIBOPHOSPHAT-RXN
   LUMAZINESYN-RXN hits 10984.16 # LUMAZINESYN-RXN
   RIBOFLAVIN-SYN-RXN hits 10979.66 # RIBOFLAVIN-SYN-RXN
   RIBOFLAVINKIN-RXN hits 16245.490000000002 # RIBOFLAVINKIN-RXN
   FADSYN-RXN hits 16245.490000000002 # FADSYN-RXN
path 445 fam0 7 fam-found 2 # PWY-6185
   RXN-10083 hits 405.0 # RXN-10083
   RXN-10085 hits 16.0 # RXN-10085
path 447 fam0 4 fam-found 2 # PWY-621
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   FRUCTOKINASE-RXN hits 24255.04 # FRUCTOKINASE-RXN
path 450 fam0 10 fam-found 7 # PWY-622
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   PHOSPHOGLUCMUT-RXN hits 20689.72 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 36826.52 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 17614.85 # GLYCOGENSYN-RXN
   RXN-14372 hits 26437.75 # RXN-14372
   RXN-14371 hits 26437.75 # RXN-14371
   RXN-14380 hits 10138.06 # RXN-14380
path 452 fam0 11 fam-found 8 # PWY-6263
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 14844.8 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-8992 hits 2863.96 # RXN-8992
   RXN-12345 hits 19.0 # RXN-12345
   RXN-15264 hits 12.0 # RXN-15264
   RXN-14910 hits 5739.7 # RXN-14910
   RXN-9780 hits 12.0 # RXN-9780
   RXN-10620 hits 31.0 # RXN-10620
   ADOMET-DMK-METHYLTRANSFER-RXN hits 2607.46 # ADOMET-DMK-METHYLTRANSFER-RXN
path 454 fam0 9 fam-found 5 # PWY-6269
   RXN-6261 hits 11590.19 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 15557.19 # COBINPGUANYLYLTRANS-RXN
   DMBPPRIBOSYLTRANS-RXN hits 11576.2 # DMBPPRIBOSYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 11726.19 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 16609.99 # RXN-8770
path 455 fam0 10 fam-found 9 # PWY-6270
   DXS-RXN hits 18780.38 # DXS-RXN
   DXPREDISOM-RXN hits 15225.490000000002 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 29358.11 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 15569.490000000002 # 2.7.1.148-RXN
   RXN0-302 hits 16560.49 # RXN0-302
   RXN-15878 hits 15263.490000000002 # RXN-15878
   ISPH2-RXN hits 22136.92 # ISPH2-RXN
   IPPISOM-RXN hits 741.0 # IPPISOM-RXN
   RXN0-884 hits 22136.92 # RXN0-884
path 456 fam0 5 fam-found 4 # PWY-6277
   PRPPAMIDOTRANS-RXN hits 26655.17 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 17460.79 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 16811.49 # FGAMSYN-RXN
   AIRS-RXN hits 16095.990000000002 # AIRS-RXN
path 457 fam0 4 fam-found 2 # PWY-6281
   2.7.9.3-RXN hits 10383.2 # 2.7.9.3-RXN
   RXN0-2161 hits 15899.490000000002 # RXN0-2161
path 458 fam0 9 fam-found 6 # PWY-6282
   RXN-10655 hits 33616.28 # RXN-10655
   RXN-10656 hits 16555.95 # RXN-10656
   RXN-10657 hits 16320.15 # RXN-10657
   RXN-10659 hits 33616.28 # RXN-10659
   RXN-10660 hits 16555.95 # RXN-10660
   RXN-10661 hits 16320.15 # RXN-10661
path 459 fam0 20 fam-found 15 # PWY-6284
   RXN-10655 hits 33616.28 # RXN-10655
   RXN-10656 hits 16555.95 # RXN-10656
   RXN-10657 hits 16320.15 # RXN-10657
   RXN-10659 hits 33616.28 # RXN-10659
   RXN-10660 hits 16555.95 # RXN-10660
   RXN-10661 hits 16320.15 # RXN-10661
   2.3.1.179-RXN hits 16716.49 # 2.3.1.179-RXN
   RXN-9556 hits 33616.28 # RXN-9556
   RXN-9557 hits 16555.95 # RXN-9557
   RXN-9558 hits 16320.15 # RXN-9558
   RXN-9655 hits 16555.95 # RXN-9655
   5.3.3.14-RXN hits 253.67 # 5.3.3.14-RXN
   RXN0-2142 hits 33616.28 # RXN0-2142
   RXN0-2144 hits 16555.95 # RXN0-2144
   RXN0-2145 hits 16320.15 # RXN0-2145
path 460 fam0 53 fam-found 41 # PWY-6285
   RXN-10655 hits 33616.28 # RXN-10655
   RXN-10656 hits 16555.95 # RXN-10656
   RXN-10657 hits 16320.15 # RXN-10657
   RXN-10659 hits 33616.28 # RXN-10659
   RXN-10660 hits 16555.95 # RXN-10660
   RXN-10661 hits 16320.15 # RXN-10661
   2.3.1.179-RXN hits 16716.49 # 2.3.1.179-RXN
   RXN-9556 hits 33616.28 # RXN-9556
   RXN-9557 hits 16555.95 # RXN-9557
   RXN-9558 hits 16320.15 # RXN-9558
   5.3.3.14-RXN hits 253.67 # 5.3.3.14-RXN
   RXN0-2142 hits 33616.28 # RXN0-2142
   RXN0-2144 hits 16555.95 # RXN0-2144
   RXN0-2145 hits 16320.15 # RXN0-2145
   RXN0-5055 hits 20490.91 # RXN0-5055
   MALONYL-COA-ACP-TRANSACYL-RXN hits 15669.490000000002 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 14197.990000000002 # 2.3.1.180-RXN
   RXN-9514 hits 33616.28 # RXN-9514
   4.2.1.58-RXN hits 16555.95 # 4.2.1.58-RXN
   RXN-9657 hits 16320.15 # RXN-9657
   RXN-9518 hits 33616.28 # RXN-9518
   RXN-9520 hits 16555.95 # RXN-9520
   RXN-9658 hits 16320.15 # RXN-9658
   RXN-9524 hits 33616.28 # RXN-9524
   4.2.1.59-RXN hits 16555.95 # 4.2.1.59-RXN
   RXN-9659 hits 16320.15 # RXN-9659
   RXN-9528 hits 33616.28 # RXN-9528
   RXN-9655 hits 16555.95 # RXN-9655
   RXN-9660 hits 16320.15 # RXN-9660
   RXN-9532 hits 33616.28 # RXN-9532
   RXN-9533 hits 16555.95 # RXN-9533
   RXN-9661 hits 16320.15 # RXN-9661
   3.1.2.21-RXN hits 14659.32 # 3.1.2.21-RXN
   RXN-16393 hits 24446.13 # RXN-16393
   RXN-9536 hits 33616.28 # RXN-9536
   RXN-9537 hits 16555.95 # RXN-9537
   RXN-9662 hits 16320.15 # RXN-9662
   RXN-9540 hits 33616.28 # RXN-9540
   4.2.1.61-RXN hits 16555.95 # 4.2.1.61-RXN
   RXN-9663 hits 16320.15 # RXN-9663
   RXN-9623 hits 24446.13 # RXN-9623
path 462 fam0 5 fam-found 4 # PWY-6292
   S-ADENMETSYN-RXN hits 20938.59 # S-ADENMETSYN-RXN
   ADENOSYLHOMOCYSTEINASE-RXN hits 559.67 # ADENOSYLHOMOCYSTEINASE-RXN
   CYSTATHIONINE-BETA-SYNTHASE-RXN hits 244.0 # CYSTATHIONINE-BETA-SYNTHASE-RXN
   RXN-15130 hits 710.5 # RXN-15130
path 463 fam0 6 fam-found 5 # PWY-6293
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 23.5 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 32074.71 # ACETYLHOMOSER-CYS-RXN
   CYSTATHIONINE-BETA-SYNTHASE-RXN hits 244.0 # CYSTATHIONINE-BETA-SYNTHASE-RXN
   O-SUCCHOMOSERLYASE-RXN hits 2750.3 # O-SUCCHOMOSERLYASE-RXN
   RXN-15130 hits 710.5 # RXN-15130
path 464 fam0 4 fam-found 4 # PWY-6305
   ARGINASE-RXN hits 424.2 # ARGINASE-RXN
   ORNDECARBOX-RXN hits 553.67 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 24361.090000000004 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 13198.9 # AGMATIN-RXN
path 465 fam0 4 fam-found 2 # PWY-6307
   RXN-10717 hits 1375.5 # RXN-10717
   RXN-10715 hits 6606.12 # RXN-10715
path 467 fam0 7 fam-found 2 # PWY-6313
   RXN-10780 hits 6606.12 # RXN-10780
   RXN-10781 hits 13471.12 # RXN-10781
path 468 fam0 5 fam-found 5 # PWY-6317
   ALDOSE1EPIM-RXN hits 19668.08 # ALDOSE1EPIM-RXN
   GALACTOKIN-RXN hits 19299.15 # GALACTOKIN-RXN
   GALACTURIDYLYLTRANS-RXN hits 16076.53 # GALACTURIDYLYLTRANS-RXN
   PHOSPHOGLUCMUT-RXN hits 20689.72 # PHOSPHOGLUCMUT-RXN
   UDPGLUCEPIM-RXN hits 28518.08 # UDPGLUCEPIM-RXN
path 470 fam0 25 fam-found 3 # PWY-6322
   PHOSPHOENOLPYRUVATE-MUTASE-RXN hits 336.2 # PHOSPHOENOLPYRUVATE-MUTASE-RXN
   4.1.1.82-RXN hits 148.32999999999998 # 4.1.1.82-RXN
   RXN-10837 hits 14777.990000000002 # RXN-10837
path 475 fam0 13 fam-found 4 # PWY-6342
   RXN-10911 hits 13471.12 # RXN-10911
   RXN-10915 hits 13471.12 # RXN-10915
   RXN-10912 hits 6606.12 # RXN-10912
   RXN-10917 hits 6606.12 # RXN-10917
path 476 fam0 6 fam-found 6 # PWY-6344
   ARGININE-DEIMINASE-RXN hits 385.0 # ARGININE-DEIMINASE-RXN
   ORNCARBAMTRANSFER-RXN hits 17528.7 # ORNCARBAMTRANSFER-RXN
   ORNITHINE-RACEMASE-RXN hits 14.0 # ORNITHINE-RACEMASE-RXN
   ORNMUTST-RXN hits 18.0 # ORNMUTST-RXN
   24-DIAMINOPENTANOATE-DEHYDROGENASE-RXN hits 734.6 # 24-DIAMINOPENTANOATE-DEHYDROGENASE-RXN
   AKPTHIOL-RXN hits 18.0 # AKPTHIOL-RXN
path 481 fam0 11 fam-found 10 # PWY-6353
   IMP-DEHYDROG-RXN hits 16231.79 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 25554.17 # XMPXAN-RXN
   XANTHOSINEPHOSPHORY-RXN hits 18904.52 # XANTHOSINEPHOSPHORY-RXN
   RXN-7609 hits 25554.17 # RXN-7609
   GUANINE-DEAMINASE-RXN hits 7402.36 # GUANINE-DEAMINASE-RXN
   AMP-DEPHOSPHORYLATION-RXN hits 25554.17 # AMP-DEPHOSPHORYLATION-RXN
   ADENODEAMIN-RXN hits 3916.93 # ADENODEAMIN-RXN
   INOPHOSPHOR-RXN hits 18904.52 # INOPHOSPHOR-RXN
   RXN-7682 hits 6592.0 # RXN-7682
   RXN0-901 hits 6592.0 # RXN0-901
path 482 fam0 6 fam-found 1 # PWY-6358
   RXN-10952 hits 4974.52 # RXN-10952
path 488 fam0 5 fam-found 4 # PWY-6383
   IPPISOM-RXN hits 741.0 # IPPISOM-RXN
   GPPSYN-RXN hits 15922.490000000002 # GPPSYN-RXN
   2.5.1.68-RXN hits 612.5 # 2.5.1.68-RXN
   RXN-11023 hits 30.5 # RXN-11023
path 489 fam0 14 fam-found 10 # PWY-6385
   GLUTRACE-RXN hits 16520.559999999998 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 16206.89 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 20699.79 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 19213.08 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 17302.36 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 26068.92 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 15961.490000000002 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 16385.190000000002 # UDP-NACMUR-ALA-LIG-RXN
   2.4.1.129-RXN hits 24789.81 # 2.4.1.129-RXN
   RXN-11029 hits 15924.990000000002 # RXN-11029
path 490 fam0 8 fam-found 8 # PWY-6386
   UDP-NACMURALA-GLU-LIG-RXN hits 16206.89 # UDP-NACMURALA-GLU-LIG-RXN
   6.3.2.7-RXN hits 623.0 # 6.3.2.7-RXN
   DALADALALIG-RXN hits 19213.08 # DALADALALIG-RXN
   6.3.2.10-RXN hits 17302.36 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 16520.559999999998 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 26068.92 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 15961.490000000002 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 16385.190000000002 # UDP-NACMUR-ALA-LIG-RXN
path 491 fam0 8 fam-found 8 # PWY-6387
   GLUTRACE-RXN hits 16520.559999999998 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 16206.89 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 20699.79 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 19213.08 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 17302.36 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 26068.92 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 15961.490000000002 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 16385.190000000002 # UDP-NACMUR-ALA-LIG-RXN
path 492 fam0 18 fam-found 5 # PWY-6395
   RXN-12720 hits 12699.78 # RXN-12720
   RXN-11063 hits 569.1 # RXN-11063
   SERINE-O-ACETTRAN-RXN hits 17194.489999999998 # SERINE-O-ACETTRAN-RXN
   RXN-12726 hits 20478.76 # RXN-12726
   RXN-12730 hits 3436.5 # RXN-12730
path 493 fam0 9 fam-found 6 # PWY-6396
   RXN-11032 hits 284.0 # RXN-11032
   SS-BUTANEDIOL-DEHYDROGENASE-RXN hits 284.0 # SS-BUTANEDIOL-DEHYDROGENASE-RXN
   RXN-11036 hits 77.0 # RXN-11036
   ACETOLACTSYN-RXN hits 49797.25 # ACETOLACTSYN-RXN
   ACETOLACTATE-DECARBOXYLASE-RXN hits 573.5 # ACETOLACTATE-DECARBOXYLASE-RXN
   RR-BUTANEDIOL-DEHYDROGENASE-RXN hits 77.0 # RR-BUTANEDIOL-DEHYDROGENASE-RXN
path 496 fam0 33 fam-found 19 # PWY-6404
   PRPPSYN-RXN hits 22163.92 # PRPPSYN-RXN
   DTDPGLUCOSEPP-RXN hits 17661.61 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 17035.809999999998 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 21915.96 # DTDPDEHYDRHAMEPIM-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 22079.51 # DTDPDEHYRHAMREDUCT-RXN
   IPPISOM-RXN hits 741.0 # IPPISOM-RXN
   GPPSYN-RXN hits 15922.490000000002 # GPPSYN-RXN
   2.5.1.68-RXN hits 612.5 # 2.5.1.68-RXN
   RXN-11023 hits 30.5 # RXN-11023
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 19913.29 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   5.4.2.10-RXN hits 15791.2 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 9425.07 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 10053.67 # NAG1P-URIDYLTRANS-RXN
   UDPGLUCEPIM-RXN hits 28518.08 # UDPGLUCEPIM-RXN
   GALPMUT-RXN hits 14240.490000000002 # GALPMUT-RXN
   RXN-6380 hits 2677.17 # RXN-6380
   RXN-11070 hits 4.5 # RXN-11070
   RXN-11077 hits 30.5 # RXN-11077
path 499 fam0 5 fam-found 2 # PWY-6421
   RXN-11189 hits 4.5 # RXN-11189
   1.8.1.15-RXN hits 4.5 # 1.8.1.15-RXN
path 502 fam0 5 fam-found 2 # PWY-6435
   RXN-11245 hits 12.0 # RXN-11245
   RXN-11246 hits 21.0 # RXN-11246
path 503 fam0 7 fam-found 3 # PWY-6453
   RXN-16117 hits 29588.0 # RXN-16117
   RXN-16118 hits 26110.02 # RXN-16118
   RXN-16121 hits 1010.0 # RXN-16121
path 504 fam0 5 fam-found 5 # PWY-6467
   KDOTRANS-RXN hits 956.96 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 956.96 # KDOTRANS2-RXN
   RXN-11326 hits 956.96 # RXN-11326
   RXN-11323 hits 956.96 # RXN-11323
   RXN-11327 hits 956.96 # RXN-11327
path 505 fam0 17 fam-found 14 # PWY-6470
   UDP-NACMURALA-GLU-LIG-RXN hits 16206.89 # UDP-NACMURALA-GLU-LIG-RXN
   6.3.2.7-RXN hits 623.0 # 6.3.2.7-RXN
   DALADALALIG-RXN hits 19213.08 # DALADALALIG-RXN
   6.3.2.10-RXN hits 17302.36 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 16520.559999999998 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 26068.92 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 15961.490000000002 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 16385.190000000002 # UDP-NACMUR-ALA-LIG-RXN
   3.4.17.14-RXN hits 17698.03 # 3.4.17.14-RXN
   RXN-11347 hits 20193.49 # RXN-11347
   RXN-11346 hits 15924.990000000002 # RXN-11346
   RXN-11344 hits 1609.2 # RXN-11344
   RXN-11348 hits 24789.81 # RXN-11348
   RXN-15521 hits 24789.81 # RXN-15521
path 506 fam0 16 fam-found 14 # PWY-6471
   RXN-11350 hits 24789.81 # RXN-11350
   RXN-11351 hits 133993.63 # RXN-11351
   RXN-15521 hits 24789.81 # RXN-15521
   UDP-NACMURALA-GLU-LIG-RXN hits 16206.89 # UDP-NACMURALA-GLU-LIG-RXN
   6.3.2.7-RXN hits 623.0 # 6.3.2.7-RXN
   DALADALALIG-RXN hits 19213.08 # DALADALALIG-RXN
   6.3.2.10-RXN hits 17302.36 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 16520.559999999998 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 26068.92 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 15961.490000000002 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 16385.190000000002 # UDP-NACMUR-ALA-LIG-RXN
   RXN-8975 hits 20193.49 # RXN-8975
   RXN-8976 hits 15924.990000000002 # RXN-8976
   RXN-11342 hits 1609.2 # RXN-11342
path 507 fam0 4 fam-found 4 # PWY-6478
   RXN0-4301 hits 1146.37 # RXN0-4301
   RXN-11364 hits 904.6 # RXN-11364
   RXN-11365 hits 415.27 # RXN-11365
   RXN-11363 hits 634.89 # RXN-11363
path 514 fam0 31 fam-found 15 # PWY-6516
   5.3.1.17-RXN hits 5120.780000000001 # 5.3.1.17-RXN
   1.1.1.127-RXN hits 814.6 # 1.1.1.127-RXN
   GLUCARDEHYDRA-RXN hits 92.0 # GLUCARDEHYDRA-RXN
   KDGALDOL-RXN hits 180.0 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 1664.53 # TSA-REDUCT-RXN
   GKI-RXN hits 14630.92 # GKI-RXN
   GALACTARDEHYDRA-RXN hits 560.89 # GALACTARDEHYDRA-RXN
   4.2.1.41-RXN hits 2133.29 # 4.2.1.41-RXN
   BETA-GLUCURONID-RXN hits 8070.6 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 6698.6900000000005 # GLUCUROISOM-RXN
   MANNONOXIDOREDUCT-RXN hits 8801.13 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 6824.27 # MANNONDEHYDRAT-RXN
   GALACTUROISOM-RXN hits 6698.6900000000005 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 6882.29 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 6490.219999999999 # ALTRODEHYDRAT-RXN
path 515 fam0 7 fam-found 2 # PWY-6518
   CHOLOYLGLYCINE-HYDROLASE-RXN hits 14914.21 # CHOLOYLGLYCINE-HYDROLASE-RXN
   7-ALPHA-HYDROXYSTEROID-DEH-RXN hits 3875.6 # 7-ALPHA-HYDROXYSTEROID-DEH-RXN
path 516 fam0 11 fam-found 9 # PWY-6519
   RXN-11475 hits 544.5799999999999 # RXN-11475
   RXN-11476 hits 33616.28 # RXN-11476
